Sector Number,Industry or Commodity Description
1,Crop production
2,Animal production and aquaculture
3,Forestry
4,Logging
5,"Fishing, hunting and trapping"
6,Support activities for agriculture and forestry
7,Oil and gas extraction
8,Coal mining
9,Metal ore mining
10,Nonmetallic mineral mining and quarrying
11,Support activities for mining
12,"Electric power generation, transmission and distribution"
13,Natural gas distribution
14,"Water, sewage and other systems"
15,Construction
16,Animal food manufacturing
17,Grain and oilseed milling
18,Sugar and confectionery product manufacturing
19,Fruit and vegetable preserving and specialty food manufacturing
20,Dairy product manufacturing
21,Animal slaughtering and processing
22,Seafood product preparation and packaging
23,Bakeries and tortilla manufacturing
24,Other food manufacturing
25,Beverage manufacturing
26,Tobacco manufacturing
27,Textile mills and textile product mills
28,"Apparel, leather and allied product manufacturing"
29,Sawmills and wood preservation
30,"Veneer, plywood, and engineered wood product manufacturing"
31,"Other wood product manufacturing, including wood tv, radio and sewing machine cabinet manufacturing"
32,"Pulp, paper, and paperboard mills"
33,Converted paper product manufacturing
34,Printing and related support activities
35,Petroleum and coal products manufacturing
36,Basic chemical manufacturing
37,"Resin, synthetic rubber, and artificial synthetic fibers and filaments manufacturing"
38,"Pesticide, fertilizer, and other agricultural chemical manufacturing"
39,Pharmaceutical and medicine manufacturing
40,"Paint, coating, and adhesive manufacturing"
41,"Soap, cleaning compound, and toilet preparation manufacturing"
42,Other chemical product and preparation manufacturing
43,Plastics product manufacturing
44,Rubber product manufacturing
45,Clay product and refractory manufacturing
46,Glass and glass product manufacturing
47,Cement and concrete product manufacturing
48,"Lime, gypsum and other nonmetallic mineral product manufacturing"
49,Iron and steel mills and ferroalloy manufacturing
50,Steel product manufacturing from purchased steel
51,Alumina and aluminum production and processing
52,Nonferrous metal (except aluminum) production and processing
53,Foundries
54,Forging and stamping
55,Cutlery and handtool manufacturing
56,Architectural and structural metals manufacturing
57,"Boiler, tank, and shipping container manufacturing"
58,Hardware manufacturing
59,Spring and wire product manufacturing
60,"Machine shops; turned product; and screw, nut, and bolt manufacturing"
61,"Coating, engraving, heat treating, and allied activities"
62,Other fabricated metal product manufacturing
63,"Agriculture, construction, and mining machinery manufacturing"
64,Industrial machinery manufacturing
65,"Commercial and service industry machinery manufacturing, including digital camera manufacturing"
